id,pm25,pm10,o3,no2,so2,co,t,p,h,w,time,dew,wg,aqi
1257,162,-1,4,1,5,0,26,1005,88,3,1713956400,24,16,162
1273,151,-1,4,1,4,0,30,1007,74,2,1714014000,25,16,151
1289,134,-1,4,1,4,0,28,1001,94,2,1714075200,27,16,134
1305,153,-1,4,1,4,0,32,999,82,4,1714132800,29,16,153
1321,95,-1,4,1,4,0,27,1009,91,4,1714712400,25,-1,95
1337,82,-1,-1,-1,-1,-1,25,1006,94,2,1714773600,24,-1,82
1353,114,-1,-1,-1,-1,-1,27,1004,88,4,1714831200,25,-1,114
1258,167,-1,4,1,5,0,26,1005,88,3,1713960000,24,16,167
1274,154,-1,4,1,4,0,31,1006,70,3,1714017600,25,16,154
1290,127,-1,4,1,4,0,28,1002,97,2,1714078800,27,16,127
1306,157,-1,4,1,4,0,31,1000,87,4,1714136400,28,16,157
1322,107,-1,4,1,4,0,27,1008,86,4,1714716000,25,-1,107
1338,80,-1,-1,-1,-1,-1,25,1006,97,2,1714777200,25,-1,80
1354,112,-1,-1,-1,-1,-1,27,1005,88,4,1714834800,25,-1,112
1259,169,-1,4,1,5,0,26,1005,88,4,1713963600,24,16,169
1275,147,-1,4,1,4,0,32,1005,70,3,1714021200,26,16,147
1291,147,-1,4,1,4,0,27,1002,94,2,1714082400,26,16,147
1307,160,-1,4,1,4,0,30,1000,89,4,1714140000,28,16,160
1323,76,-1,4,1,4,0,27,1008,83,4,1714719600,24,-1,76
1339,95,-1,-1,-1,-1,-1,26,1006,94,2,1714780800,25,-1,95
1355,134,-1,-1,-1,-1,-1,26,1006,94,4,1714838400,25,-1,134
1260,153,-1,4,1,4,0,26,1007,88,1,1713967200,24,16,153
1276,132,-1,4,1,4,0,33,1003,66,3,1714024800,26,16,132
1292,152,-1,4,1,4,0,27,1003,94,1,1714086000,26,16,152
1308,160,-1,4,1,4,0,29,1001,94,4,1714143600,28,16,160
1324,68,-1,4,1,4,0,27,1007,83,6,1714723200,24,-1,68
1340,132,-1,-1,-1,-1,-1,27,1007,94,2,1714784400,26,-1,132
1356,89,-1,-1,-1,-1,-1,27,1007,88,5,1714842000,25,-1,89
1261,154,-1,4,1,4,0,25,1005,94,4,1713970800,24,16,154
1277,107,-1,4,1,4,0,34,1002,66,4,1714028400,27,16,107
1293,162,-1,4,1,4,0,28,1003,94,2,1714089600,27,16,162
1309,162,-1,4,1,4,0,29,1001,91,4,1714147200,27,16,162
1325,65,-1,4,1,4,0,27,1006,78,5,1714726800,23,-1,65
1341,117,-1,-1,-1,-1,-1,29,1007,86,3,1714788000,26,-1,117
1357,89,-1,-1,-1,-1,-1,27,1006,83,5,1714845600,24,-1,89
1262,153,-1,4,1,4,0,25,1007,94,1,1713974400,24,16,153
1278,107,-1,4,1,4,0,33,1001,75,4,1714032000,28,16,107
1294,163,-1,4,1,4,0,29,1004,88,1,1714093200,27,16,163
1310,157,-1,4,1,4,0,28,1000,94,4,1714150800,27,16,157
1326,59,-1,4,1,4,0,26,1006,86,4,1714730400,24,-1,59
1342,112,-1,-1,-1,-1,-1,30,1006,81,4,1714791600,26,-1,112
1358,107,-1,-1,-1,-1,-1,26,1006,78,4,1714849200,22,-1,107
1263,149,-1,4,1,4,0,26,1007,94,3,1713978000,25,16,149
1279,117,-1,4,1,4,0,33,1000,75,4,1714035600,28,16,117
1295,155,-1,4,1,4,0,30,1004,84,1,1714096800,27,16,155
1311,158,-1,4,1,4,0,28,1000,94,5,1714154400,27,16,158
1327,74,-1,4,1,4,0,26,1006,88,5,1714734000,24,-1,74
1343,99,-1,-1,-1,-1,-1,31,1006,77,3,1714795200,26,-1,99
1359,91,-1,-1,-1,-1,-1,25,1006,73,5,1714852800,20,-1,91
1264,162,-1,4,1,4,0,26,1007,91,2,1713981600,25,16,162
1280,134,-1,4,1,4,0,33,1000,70,5,1714039200,27,16,134
1296,163,-1,4,1,4,0,31,1004,79,1,1714100400,27,16,163
1312,154,-1,4,1,4,0,28,1000,94,4,1714158000,27,16,154
1328,68,-1,4,1,4,0,26,1007,83,4,1714737600,23,-1,68
1344,109,-1,-1,-1,-1,-1,32,1005,72,4,1714798800,26,-1,109
1360,114,-1,-1,-1,-1,-1,25,1007,73,4,1714856400,20,-1,114
1265,158,-1,4,1,4,0,26,1006,88,2,1713985200,24,16,158
1281,151,-1,4,1,4,0,31,1000,79,5,1714042800,27,16,151
1297,167,-1,4,1,4,0,33,1003,70,1,1714104000,27,16,167
1313,151,-1,4,1,4,0,27,999,94,3,1714161600,26,16,151
1329,87,-1,4,1,4,0,26,1007,88,4,1714741200,24,-1,87
1345,117,-1,-1,-1,-1,-1,32,1003,70,4,1714802400,26,-1,117
1361,80,-1,-1,-1,-1,-1,24,1006,83,3,1714860000,21,-1,80
1266,159,-1,4,1,4,0,25,1006,100,4,1713988800,25,16,159
1282,132,-1,4,1,4,0,30,1001,89,5,1714046400,28,16,132
1298,167,-1,4,1,4,0,34,1002,66,1,1714107600,27,16,167
1314,149,-1,4,1,4,0,27,1000,94,3,1714165200,26,16,149
1330,61,-1,4,1,4,0,25,1007,94,4,1714744800,24,-1,61
1346,117,-1,-1,-1,-1,-1,33,1003,66,4,1714806000,26,-1,117
1362,72,-1,-1,-1,-1,-1,25,1008,81,1,1714863600,21,-1,72
1267,161,-1,4,1,4,0,25,1005,100,3,1713992400,25,16,161
1283,112,-1,4,1,4,0,29,1002,88,5,1714053600,27,16,112
1299,164,-1,4,1,4,0,35,1001,59,3,1714111200,26,16,164
1315,151,-1,4,1,4,0,27,1001,94,3,1714168800,26,16,151
1331,65,-1,4,1,4,0,25,1008,94,2,1714748400,24,-1,65
1347,112,-1,-1,-1,-1,-1,33,1002,68,5,1714809600,26,-1,112
1363,93,-1,-1,-1,-1,-1,25,1009,76,4,1714867200,21,-1,93
1268,152,-1,4,1,4,0,25,1005,97,1,1713996000,25,16,152
1284,142,-1,4,1,4,0,29,1003,88,5,1714057200,27,16,142
1300,154,-1,4,1,4,0,36,999,55,3,1714114800,26,16,154
1316,155,-1,4,1,4,0,27,1001,94,3,1714172400,26,16,155
1332,55,-1,4,1,4,0,26,1008,88,3,1714755600,24,-1,55
1348,104,-1,-1,-1,-1,-1,32,1001,70,5,1714813200,26,-1,104
1364,74,-1,-1,-1,-1,-1,26,1010,69,5,1714870800,20,-1,74
1269,139,-1,4,1,4,0,25,1005,97,2,1713999600,25,16,139
1285,119,-1,4,1,4,0,28,1003,91,4,1714060800,27,16,119
1301,149,-1,4,1,4,0,37,998,56,4,1714118400,27,16,149
1317,154,-1,4,1,4,0,29,1002,91,3,1714176000,27,16,154
1333,55,-1,4,1,4,0,25,1006,94,3,1714759200,24,-1,55
1349,93,-1,-1,-1,-1,-1,31,1001,74,6,1714816800,26,-1,93
1365,93,-1,-1,-1,-1,-1,26,1011,69,5,1714874400,20,-1,93
1270,117,-1,4,1,4,0,26,1006,94,2,1714003200,25,16,117
1286,117,-1,4,1,4,0,28,1003,88,4,1714064400,26,16,117
1302,151,-1,4,1,4,0,36,997,59,5,1714122000,27,16,151
1318,154,-1,4,1,4,0,30,1002,84,3,1714179600,27,16,154
1334,72,-1,4,1,4,0,25,1005,94,2,1714762800,24,-1,72
1350,124,-1,-1,-1,-1,-1,30,1001,79,6,1714820400,26,-1,124
1366,112,-1,-1,-1,-1,-1,27,1010,69,4,1714878000,21,-1,112
1271,117,-1,4,1,5,0,27,1007,88,2,1714006800,25,16,117
1287,127,-1,4,1,4,0,28,1002,94,4,1714068000,27,16,127
1303,155,-1,4,1,4,0,35,997,63,5,1714125600,27,16,155
1319,158,-1,4,1,4,0,31,1002,79,3,1714183200,27,16,158
1335,55,-1,4,1,4,0,25,1005,94,2,1714766400,24,-1,55
1351,107,-1,-1,-1,-1,-1,29,1002,79,6,1714824000,25,-1,107
1367,99,-1,-1,-1,-1,-1,27,1010,69,4,1714881600,21,-1,99
1272,152,-1,4,1,4,0,28,1007,83,1,1714010400,25,16,152
1288,137,-1,4,1,4,0,28,1002,94,3,1714071600,27,16,137
1304,155,-1,4,1,4,0,34,998,68,5,1714129200,27,16,155
1320,87,-1,4,1,4,0,26,1009,88,3,1714708800,24,-1,87
1336,57,-1,4,1,4,0,25,1005,94,3,1714770000,24,-1,57
1352,104,-1,-1,-1,-1,-1,28,1003,83,5,1714827600,25,-1,104
1256,162,-1,4,1,4,0,26,1004,88,2,1713952800,24,16,162
